"workbook","relationship_file","relationship_id","target","resolved_target","target_exists"
"technical_workbook","xl/worksheets/_rels/sheet6.xml.rels","rId2","../printerSettings/printerSettings6.bin","xl/printerSettings/printerSettings6.bin",TRUE
"technical_workbook","xl/worksheets/_rels/sheet6.xml.rels","rIdvml","../drawings/vmlDrawing6.vml","xl/drawings/vmlDrawing6.vml",FALSE
"technical_workbook","xl/worksheets/_rels/sheet7.xml.rels","rId1","../drawings/drawing7.xml","xl/drawings/drawing7.xml",FALSE
"technical_workbook","xl/worksheets/_rels/sheet7.xml.rels","rId2","../printerSettings/printerSettings7.bin","xl/printerSettings/printerSettings7.bin",TRUE
"technical_workbook","xl/worksheets/_rels/sheet7.xml.rels","rIdvml","../drawings/vmlDrawing7.vml","xl/drawings/vmlDrawing7.vml",FALSE
"technical_workbook","xl/worksheets/_rels/sheet8.xml.rels","rId1","../drawings/drawing8.xml","xl/drawings/drawing8.xml",FALSE
"technical_workbook","xl/worksheets/_rels/sheet8.xml.rels","rId2","../printerSettings/printerSettings8.bin","xl/printerSettings/printerSettings8.bin",TRUE
"technical_workbook","xl/worksheets/_rels/sheet8.xml.rels","rIdvml","../drawings/vmlDrawing8.vml","xl/drawings/vmlDrawing8.vml",FALSE
"technical_workbook","xl/worksheets/_rels/sheet9.xml.rels","rId1","../drawings/drawing9.xml","xl/drawings/drawing9.xml",FALSE
"technical_workbook","xl/worksheets/_rels/sheet9.xml.rels","rId2","../printerSettings/printerSettings9.bin","xl/printerSettings/printerSettings9.bin",TRUE
"technical_workbook","xl/worksheets/_rels/sheet9.xml.rels","rIdvml","../drawings/vmlDrawing9.vml","xl/drawings/vmlDrawing9.vml",FALSE
